DATE,SGD
2018/7/12,4.8993
2018/7/11,4.8738
2018/7/10,4.8867
2018/7/9,4.8922
2018/7/6,4.8617
2018/7/5,4.8489
2018/7/4,4.8798
2018/7/3,4.8584
2018/7/2,4.8558
2018/6/29,4.8386
2018/6/28,4.8344
2018/6/27,4.8155
2018/6/26,4.7893
2018/6/25,4.7773
2018/6/22,4.7728
2018/6/21,4.7631
2018/6/20,4.7718
2018/6/19,4.7527
2018/6/15,4.7778
2018/6/14,4.7895
2018/6/13,4.7968
2018/6/12,4.7985
2018/6/11,4.7971
2018/6/8,4.7977
2018/6/7,4.7971
2018/6/6,4.799
2018/6/5,4.8005
2018/6/4,4.796
2018/6/1,4.7887
2018/5/31,4.7901
2018/5/30,4.7695
2018/5/29,4.7666
2018/5/28,4.7682
2018/5/25,4.7643
2018/5/24,4.7538
2018/5/23,4.7613
2018/5/22,4.7617
2018/5/21,4.7504
2018/5/18,4.7482
2018/5/17,4.7516
2018/5/16,4.7381
2018/5/15,4.7495
2018/5/14,4.7433
2018/5/11,4.7461
2018/5/10,4.7321
2018/5/9,4.7527
2018/5/8,4.7658
2018/5/7,4.7669
2018/5/4,4.7724
2018/5/3,4.7675
2018/5/2,4.7657
2018/4/27,4.7711
2018/4/26,4.7637
2018/4/25,4.7683
2018/4/24,4.7666
2018/4/23,4.7831
2018/4/20,4.7914
2018/4/19,4.7957
2018/4/18,4.789
2018/4/17,4.7907
2018/4/16,4.7892
2018/4/13,4.7906
2018/4/12,4.7989
2018/4/11,4.8048
2018/4/10,4.8094
2018/4/9,4.7934
2018/4/4,4.7971
2018/4/3,4.7868
2018/4/2,4.7868
2018/3/30,4.795
2018/3/29,4.8
2018/3/28,4.7929
2018/3/27,4.7994
2018/3/26,4.8077
2018/3/23,4.8075
2018/3/22,4.8147
2018/3/21,4.8053
2018/3/20,4.8039
2018/3/19,4.8039
2018/3/16,4.8168
2018/3/15,4.8236
2018/3/14,4.8194
2018/3/13,4.8169
2018/3/12,4.8116
2018/3/9,4.8156
2018/3/8,4.8115
2018/3/7,4.8011
2018/3/6,4.8092
2018/3/5,4.807
2018/3/2,4.7895
2018/3/1,4.7793
2018/2/28,4.774
2018/2/27,4.7943
2018/2/26,4.7993
2018/2/23,4.8137
2018/2/22,4.7955
2018/2/14,4.7949
2018/2/13,4.78
2018/2/12,4.7427
2018/2/9,4.7471
2018/2/8,4.7356
2018/2/7,4.7627
2018/2/6,4.7682
2018/2/5,4.766
2018/2/2,4.8055
2018/2/1,4.8007
2018/1/31,4.8272
2018/1/30,4.8308
2018/1/29,4.8382
2018/1/26,4.8358
2018/1/25,4.8692
2018/1/24,4.8535
2018/1/23,4.851
2018/1/22,4.854
2018/1/19,4.8609
2018/1/18,4.8546
2018/1/17,4.8726
2018/1/16,4.8667
2018/1/15,4.8704
2018/1/12,4.8874
2018/1/11,4.8836
2018/1/10,4.881
2018/1/9,4.8759
2018/1/8,4.8871
2018/1/5,4.8913
2018/1/4,4.8889
2018/1/3,4.8849
2018/1/2,4.87
2017/12/29,4.8831
2017/12/28,4.882
2017/12/27,4.8698
2017/12/26,4.8672
2017/12/25,4.8879
2017/12/22,4.8957
2017/12/21,4.896
2017/12/20,4.9053
2017/12/19,4.9032
2017/12/18,4.903
2017/12/15,4.9109
2017/12/14,4.9052
2017/12/13,4.8974
2017/12/12,4.8969
2017/12/11,4.891
2017/12/8,4.8985
2017/12/7,4.9064
2017/12/6,4.9098
2017/12/5,4.9081
2017/12/4,4.9032
2017/12/1,4.8984
2017/11/30,4.901
2017/11/29,4.9049
2017/11/28,4.8985
2017/11/27,4.892
2017/11/24,4.8914
2017/11/23,4.9024
2017/11/22,4.8967
2017/11/21,4.8892
2017/11/20,4.8859
2017/11/17,4.8871
2017/11/16,4.8842
2017/11/15,4.8783
2017/11/14,4.8753
2017/11/13,4.8756
2017/11/10,4.8776
2017/11/9,4.8699
2017/11/8,4.8631
2017/11/7,4.8617
2017/11/6,4.8557
2017/11/3,4.8617
2017/11/2,4.8649
2017/11/1,4.8663
2017/10/31,4.8807
2017/10/30,4.8686
2017/10/27,4.8597
2017/10/26,4.8763
2017/10/25,4.8681
2017/10/24,4.8697
2017/10/23,4.8625
2017/10/20,4.8737
2017/10/19,4.8734
2017/10/18,4.8759
2017/10/17,4.8718
2017/10/16,4.8759
2017/10/13,4.8682
2017/10/12,4.8613
2017/10/11,4.8571
2017/10/10,4.8645
2017/10/9,4.8751
2017/9/29,4.892
2017/9/28,4.8814
2017/9/27,4.8919
2017/9/26,4.8951
2017/9/25,4.894
2017/9/22,4.8788
2017/9/21,4.8771
2017/9/20,4.88
2017/9/19,4.8678
2017/9/18,4.8624
2017/9/15,4.8591
2017/9/14,4.8472
2017/9/13,4.8523
2017/9/12,4.8466
2017/9/11,4.8209
2017/9/8,4.8413
2017/9/7,4.8352
2017/9/6,4.8281
2017/9/5,4.8082
2017/9/4,4.8366
2017/9/1,4.8594
2017/8/31,4.8615
2017/8/30,4.8757
2017/8/29,4.8909
2017/8/28,4.8947
2017/8/25,4.8893
2017/8/24,4.892
2017/8/23,4.8898
2017/8/22,4.8939
2017/8/21,4.8917
2017/8/18,4.885
2017/8/17,4.896
2017/8/16,4.886
2017/8/15,4.8913
2017/8/14,4.8938
2017/8/11,4.8793
2017/8/10,4.8963
2017/8/9,4.919
2017/8/8,4.9307
2017/8/7,4.9409
2017/8/4,4.945
2017/8/3,4.9397
2017/8/2,4.9458
2017/8/1,4.9529
2017/7/31,4.9591
2017/7/28,4.9601
2017/7/27,4.9631
2017/7/26,4.9541
2017/7/25,4.9536
2017/7/24,4.951
2017/7/21,4.934
2017/7/20,4.9305
2017/7/19,4.9367
2017/7/18,4.9349
2017/7/17,4.9307
2017/7/14,4.9318
2017/7/13,4.9216
2017/7/12,4.9146
2017/7/11,4.9094
2017/7/10,4.919
2017/7/7,4.9127
2017/7/6,4.923
2017/7/5,4.9166
2017/7/4,4.9143
2017/7/3,4.9242
2017/6/30,4.9135
2017/6/29,4.9169
2017/6/28,4.9086
2017/6/27,4.9198
2017/6/26,4.9188
2017/6/23,4.9088
2017/6/22,4.9105
2017/6/21,4.911
2017/6/20,4.9113
2017/6/19,4.9131
2017/6/16,4.9165
2017/6/15,4.9343
2017/6/14,4.9169
2017/6/13,4.9093
2017/6/12,4.9083
2017/6/9,4.9169
2017/6/8,4.9142
2017/6/7,4.92
2017/6/6,4.9192
2017/6/5,4.9187
2017/6/2,4.9111
2017/6/1,4.9242
2017/5/31,4.955
2017/5/26,4.9588
2017/5/25,4.9688
2017/5/24,4.9603
2017/5/23,4.9624
2017/5/22,4.9609
2017/5/19,4.9505
2017/5/18,4.9433
2017/5/17,4.9324
2017/5/16,4.9308
2017/5/15,4.9087
2017/5/12,4.9035
2017/5/11,4.8912
2017/5/10,4.9
2017/5/9,4.9173
2017/5/8,4.9057
2017/5/5,4.9196
2017/5/4,4.9393
2017/5/3,4.9471
2017/5/2,4.9403
2017/4/28,4.939
2017/4/27,4.9406
2017/4/26,4.9398
2017/4/25,4.9436
2017/4/24,4.9315
2017/4/21,4.9271
2017/4/20,4.9268
2017/4/19,4.9234
2017/4/18,4.9259
2017/4/17,4.9309
2017/4/14,4.9273
2017/4/13,4.9292
2017/4/12,4.9118
2017/4/11,4.9094
2017/4/10,4.914
2017/4/7,4.9234
2017/4/6,4.9266
2017/4/5,4.9294
2017/3/31,4.9365
2017/3/30,4.9387
2017/3/29,4.9322
2017/3/28,4.9356
2017/3/27,4.9227
2017/3/24,4.9193
2017/3/23,4.9209
2017/3/22,4.9193
2017/3/21,4.9446
2017/3/20,4.9262
2017/3/17,4.9148
2017/3/16,4.9155
2017/3/15,4.8839
2017/3/14,4.8863
2017/3/13,4.8865
2017/3/10,4.8635
2017/3/9,4.8773
2017/3/8,4.8919
2017/3/7,4.8867
2017/3/6,4.8831
2017/3/3,4.8792
2017/3/2,4.8758
2017/3/1,4.8931
2017/2/28,4.8915
2017/2/27,4.893
2017/2/24,4.8786
2017/2/23,4.8581
2017/2/22,4.8461
2017/2/21,4.8485
2017/2/20,4.8466
2017/2/17,4.833
2017/2/16,4.8389
2017/2/15,4.8316
2017/2/14,4.8349
2017/2/13,4.8391
2017/2/10,4.8364
2017/2/9,4.8506
2017/2/8,4.8569
2017/2/7,4.8649
2017/2/6,4.8788
2017/2/3,4.8606
2017/1/26,4.8613
2017/1/25,4.8324
2017/1/24,4.828
2017/1/23,4.8279
2017/1/20,4.8205
2017/1/19,4.793
2017/1/18,4.8316
2017/1/17,4.8314
2017/1/16,4.8257
2017/1/13,4.8266
2017/1/12,4.8478
2017/1/11,4.8195
2017/1/10,4.8238
2017/1/9,4.8169
2017/1/6,4.8021
2017/1/5,4.8191
2017/1/4,4.8051
2017/1/3,4.7988
2016/12/30,4.7995
2016/12/29,4.7985
2016/12/28,4.7962
2016/12/27,4.799
2016/12/26,4.8045
2016/12/23,4.7918
2016/12/22,4.8064
2016/12/21,4.8137
2016/12/20,4.8014
2016/12/19,4.8123
2016/12/16,4.8162
2016/12/15,4.8097
2016/12/14,4.8487
2016/12/13,4.8463
2016/12/12,4.8278
2016/12/9,4.8416
2016/12/8,4.8536
2016/12/7,4.846
2016/12/6,4.8418
2016/12/5,4.8356
2016/12/2,4.8266
2016/12/1,4.8147
2016/11/30,4.8398
2016/11/29,4.8433
2016/11/28,4.8452
2016/11/25,4.831
2016/11/24,4.8227
2016/11/23,4.8404
2016/11/22,4.8388
2016/11/21,4.8368
2016/11/18,4.8399
2016/11/17,4.8615
2016/11/16,4.8515
2016/11/15,4.8492
2016/11/14,4.8248
2016/11/11,4.8227
2016/11/10,4.8531
2016/11/9,4.8895
2016/11/8,4.8793
2016/11/7,4.8832
2016/11/4,4.8795
2016/11/3,4.8777
2016/11/2,4.8668
2016/11/1,4.868
2016/10/31,4.8633
2016/10/28,4.8661
2016/10/27,4.8694
2016/10/26,4.8764
2016/10/25,4.8595
2016/10/24,4.8571
2016/10/21,4.8511
2016/10/20,4.8573
2016/10/19,4.861
2016/10/18,4.8513
2016/10/17,4.8395
2016/10/14,4.8571
2016/10/13,4.858
2016/10/12,4.8816
2016/10/11,4.8786
2016/10/10,4.8717
2016/9/30,4.8894
2016/9/29,4.9068
2016/9/28,4.9046
2016/9/27,4.8988
2016/9/26,4.9113
2016/9/23,4.916
2016/9/22,4.9219
2016/9/21,4.9018
2016/9/20,4.8912
2016/9/19,4.8826
2016/9/14,4.8959
2016/9/13,4.9221
2016/9/12,4.9181
2016/9/9,4.9375
2016/9/8,4.9479
2016/9/7,4.9478
2016/9/6,4.9156
2016/9/5,4.916
2016/9/2,4.9083
2016/9/1,4.9026
2016/8/31,4.9061
2016/8/30,4.9148
2016/8/29,4.9121
2016/8/26,4.9178
2016/8/25,4.9159
2016/8/24,4.914
2016/8/23,4.9292
2016/8/22,4.9375
2016/8/19,4.9422
2016/8/18,4.9417
2016/8/17,4.9339
2016/8/16,4.9395
2016/8/15,4.9343
2016/8/12,4.9481
2016/8/11,4.9453
2016/8/10,4.9533
2016/8/9,4.9454
2016/8/8,4.9407
2016/8/5,4.9501
2016/8/4,4.9505
2016/8/3,4.9411
2016/8/2,4.9514
2016/8/1,4.9446
2016/7/29,4.9204
2016/7/28,4.9289
2016/7/27,4.9122
2016/7/26,4.9024
2016/7/25,4.914
2016/7/22,4.9238
2016/7/21,4.9232
2016/7/20,4.9485
2016/7/19,4.9677
2016/7/18,4.9684
2016/7/15,4.9749
2016/7/14,4.9625
2016/7/13,4.9641
2016/7/12,4.9576
2016/7/11,4.9642
2016/7/8,4.9548
2016/7/7,4.9496
2016/7/6,4.9406
2016/7/5,4.9457
2016/7/4,4.9396
2016/7/1,4.9363
2016/6/30,4.9239
2016/6/29,4.9048
2016/6/28,4.8841
2016/6/27,4.8883
2016/6/24,4.8965
2016/6/23,4.9122
2016/6/22,4.9073
2016/6/21,4.8923
2016/6/20,4.8853
2016/6/17,4.8808
2016/6/16,4.8684
2016/6/15,4.8689
2016/6/14,4.8494
2016/6/13,4.8387
2016/6/8,4.8533
2016/6/7,4.8378
2016/6/6,4.822
2016/6/3,4.7831
2016/6/2,4.7729
2016/6/1,4.7803
2016/5/31,4.7677
2016/5/30,4.7639
2016/5/27,4.7719
2016/5/26,4.7596
2016/5/25,4.7531
2016/5/24,4.7497
2016/5/23,4.7443
2016/5/20,4.7507
2016/5/19,4.7441
2016/5/18,4.7572
2016/5/17,4.7654
2016/5/16,4.7573
2016/5/13,4.7466
2016/5/12,4.7534
2016/5/11,4.769
2016/5/10,4.7528
2016/5/9,4.7796
2016/5/6,4.7956
2016/5/5,4.7924
2016/5/4,4.8037
2016/5/3,4.8238
2016/4/29,4.8106
2016/4/28,4.8173
2016/4/27,4.8008
2016/4/26,4.8021
2016/4/25,4.8045
2016/4/22,4.8105
2016/4/21,4.8133
2016/4/20,4.8236
2016/4/19,4.7896
2016/4/18,4.7624
2016/4/15,4.7578
2016/4/14,4.7775
2016/4/13,4.8068
2016/4/12,4.8056
2016/4/11,4.7927
2016/4/8,4.7838
2016/4/7,4.805
2016/4/6,4.7791
2016/4/5,4.7795
2016/4/1,4.7906
2016/3/31,4.7884
2016/3/30,4.791
2016/3/29,4.7537
2016/3/28,4.7498
2016/3/25,4.7573
2016/3/24,4.7575
2016/3/23,4.7712
2016/3/22,4.7678
2016/3/21,4.7688
2016/3/18,4.789
2016/3/17,4.7565
2016/3/16,4.7179
2016/3/15,4.7231
2016/3/14,4.725
2016/3/11,4.7092
2016/3/10,4.7137
2016/3/9,4.699
2016/3/8,4.7162
2016/3/7,4.7319
2016/3/4,4.7062
2016/3/3,4.68
2016/3/2,4.6725
2016/3/1,4.6556
2016/2/29,4.6456
2016/2/26,4.6652
2016/2/25,4.6508
2016/2/24,4.6409
2016/2/23,4.6566
2016/2/22,4.6374
2016/2/19,4.6384
2016/2/18,4.6443
2016/2/17,4.6336
2016/2/16,4.6502
2016/2/15,4.6822
2016/2/5,4.6845
2016/2/4,4.6335
2016/2/3,4.5884
2016/2/2,4.6072
2016/2/1,4.6024
2016/1/29,4.5984
2016/1/28,4.5846
2016/1/27,4.6024
2016/1/26,4.5876
2016/1/25,4.5986
2016/1/22,4.5827
2016/1/21,4.5745
2016/1/20,4.5678
2016/1/19,4.5696
2016/1/18,4.5628
2016/1/15,4.5774
2016/1/14,4.565
2016/1/13,4.5755
2016/1/12,4.5852
2016/1/11,4.5637
2016/1/8,4.5919
2016/1/7,4.5626
2016/1/6,4.58
2016/1/5,4.5772
2016/1/4,4.5747
2015/12/31,4.5875
2015/12/30,4.5911
2015/12/29,4.6102
2015/12/28,4.6067
2015/12/25,4.6098
2015/12/24,4.6107
2015/12/23,4.6095
2015/12/22,4.6046
2015/12/21,4.5878
2015/12/18,4.5685
2015/12/17,4.589
2015/12/16,4.5926
2015/12/15,4.5842
2015/12/14,4.5679
2015/12/11,4.5867
2015/12/10,4.5816
2015/12/9,4.5571
2015/12/8,4.5586
2015/12/7,4.5769
2015/12/4,4.5801
2015/12/3,4.5291
2015/12/2,4.5498
2015/12/1,4.5329
2015/11/30,4.5211
2015/11/27,4.5383
2015/11/26,4.5482
2015/11/25,4.5375
2015/11/24,4.5061
2015/11/23,4.5162
2015/11/20,4.511
2015/11/19,4.4946
2015/11/18,4.4788
2015/11/17,4.4825
2015/11/16,4.4744
2015/11/13,4.4877
2015/11/12,4.488
2015/11/11,4.4787
2015/11/10,4.47
2015/11/9,4.4756
2015/11/6,4.5115
2015/11/5,4.5175
2015/11/4,4.5424
2015/11/3,4.5334
2015/11/2,4.5144
2015/10/30,4.5336
2015/10/29,4.5348
2015/10/28,4.5469
2015/10/27,4.5652
2015/10/26,4.5457
2015/10/23,4.574
2015/10/22,4.5544
2015/10/21,4.567
2015/10/20,4.5781
2015/10/19,4.5994
2015/10/16,4.5967
2015/10/15,4.6045
2015/10/14,4.5338
2015/10/13,4.5151
2015/10/12,4.5348
2015/10/9,4.5266
2015/10/8,4.5052
2015/9/30,4.4602
2015/9/29,4.4493
2015/9/28,4.4697
2015/9/25,4.4831
2015/9/24,4.4776
2015/9/23,4.4979
2015/9/22,4.5147
2015/9/21,4.5372
2015/9/18,4.5479
2015/9/17,4.5557
2015/9/16,4.5491
2015/9/15,4.5444
2015/9/14,4.5205
2015/9/11,4.5115
2015/9/10,4.4835
2015/9/9,4.4899
2015/9/8,4.4571
2015/9/7,4.4704
2015/9/2,4.5061
2015/9/1,4.5213
2015/8/31,4.5337
2015/8/28,4.581
2015/8/27,4.5726
2015/8/26,4.5604
2015/8/25,4.5409
2015/8/24,4.5144
2015/8/21,4.5476
2015/8/20,4.5641
2015/8/19,4.5581
2015/8/18,4.5435
2015/8/17,4.5432
2015/8/14,4.5755
2015/8/13,4.5548
2015/8/12,4.5061
2015/8/11,4.4501
2015/8/10,4.4378
2015/8/7,4.4361
2015/8/6,4.4428
2015/8/5,4.4449
2015/8/4,4.4517
2015/8/3,4.4724
2015/7/31,4.4703
2015/7/30,4.4823
2015/7/29,4.503
2015/7/28,4.487
2015/7/27,4.4739
2015/7/24,4.4855
2015/7/23,4.4923
2015/7/22,4.5008
2015/7/21,4.4781
2015/7/20,4.486
2015/7/17,4.4943
2015/7/16,4.495
2015/7/15,4.5104
2015/7/14,4.5136
2015/7/13,4.5432
2015/7/10,4.5499
2015/7/9,4.5411
2015/7/8,4.5319
2015/7/7,4.5465
2015/7/6,4.5491
2015/7/3,4.5529
2015/7/2,4.5384
2015/7/1,4.5565
2015/6/30,4.558
2015/6/29,4.538
2015/6/26,4.5737
2015/6/25,4.5687
2015/6/24,4.5812
2015/6/23,4.5992
2015/6/19,4.6024
2015/6/18,4.5938
2015/6/17,4.5707
2015/6/16,4.5608
2015/6/15,4.5613
2015/6/12,4.5652
2015/6/11,4.5672
2015/6/10,4.5444
2015/6/9,4.5327
2015/6/8,4.5208
2015/6/5,4.5524
2015/6/4,4.5655
2015/6/3,4.5476
2015/6/2,4.5308
2015/6/1,4.547
2015/5/29,4.5554
2015/5/28,4.5459
2015/5/27,4.5529
2015/5/26,4.5698
2015/5/25,4.5892
2015/5/22,4.5949
2015/5/21,4.5938
2015/5/20,4.5942
2015/5/19,4.621
2015/5/18,4.6397
2015/5/15,4.6409
2015/5/14,4.6245
2015/5/13,4.6006
2015/5/12,4.5882
2015/5/11,4.6152
2015/5/8,4.6062
2015/5/7,4.63
2015/5/6,4.609
2015/5/5,4.6103
2015/5/4,4.6107
2015/4/30,4.6455
2015/4/29,4.6549
2015/4/28,4.6269
2015/4/27,4.6103
2015/4/24,4.5783
2015/4/23,4.56
2015/4/22,4.5475
2015/4/21,4.5572
2015/4/20,4.5731
2015/4/17,4.5502
2015/4/16,4.5402
2015/4/15,4.5283
2015/4/14,4.5201
2015/4/13,4.5093
2015/4/10,4.5294
2015/4/9,4.5338
2015/4/8,4.5243
2015/4/7,4.5335
2015/4/3,4.5303
2015/4/2,4.5153
2015/4/1,4.4907
2015/3/31,4.4758
2015/3/30,4.4879
2015/3/27,4.497
2015/3/26,4.4951
2015/3/25,4.511
2015/3/24,4.5028
2015/3/23,4.4642
2015/3/20,4.4458
2015/3/19,4.4784
2015/3/18,4.4492
2015/3/17,4.4486
2015/3/16,4.4468
2015/3/13,4.4778
2015/3/12,4.4612
2015/3/11,4.4634
2015/3/10,4.4743
2015/3/9,4.4878
2015/3/6,4.5111
2015/3/5,4.5263
2015/3/4,4.5379
2015/3/3,4.5281
2015/3/2,4.5281
2015/2/27,4.5581
2015/2/26,4.5621
2015/2/25,4.5497
2015/2/17,4.5489
2015/2/16,4.5513
2015/2/13,4.5399
2015/2/12,4.5221
2015/2/11,4.546
2015/2/10,4.551
2015/2/9,4.5555
2015/2/6,4.5825
2015/2/5,4.5664
2015/2/4,4.5766
2015/2/3,4.5632
2015/2/2,4.5597
2015/1/30,4.5544
2015/1/29,4.552
2015/1/28,4.5604
2015/1/27,4.5787
2015/1/26,4.5821
2015/1/23,4.5969
2015/1/22,4.6004
2015/1/21,4.5914
2015/1/20,4.6059
2015/1/19,4.6304
2015/1/16,4.6299
2015/1/15,4.5987
2015/1/14,4.6053
2015/1/13,4.5983
2015/1/12,4.6108
2015/1/9,4.6039
2015/1/8,4.6024
2015/1/7,4.6048
2015/1/6,4.6024
2015/1/5,4.6084
2014/12/31,4.6396
2014/12/30,4.6381
2014/12/29,4.6402
2014/12/26,4.6374
2014/12/25,4.6389
2014/12/24,4.6371
2014/12/23,4.6526
2014/12/22,4.6649
2014/12/19,4.6633
2014/12/18,4.6688
2014/12/17,4.7165
2014/12/16,4.6739
2014/12/15,4.6722
2014/12/12,4.6721
2014/12/11,4.6818
2014/12/10,4.6623
2014/12/9,4.6477
2014/12/8,4.6438
2014/12/5,4.6803
2014/12/4,4.6806
2014/12/3,4.6819
2014/12/2,4.7006
2014/12/1,4.6913
2014/11/28,4.7158
2014/11/27,4.7258
2014/11/26,4.7229
2014/11/25,4.7157
2014/11/24,4.7301
2014/11/21,4.7225
2014/11/20,4.7119
2014/11/19,4.7271
2014/11/18,4.7314
2014/11/17,4.7321
2014/11/14,4.7448
2014/11/13,4.7588
2014/11/12,4.7496
2014/11/11,4.7532
2014/11/10,4.7699
2014/11/7,4.7495
2014/11/6,4.7464
2014/11/5,4.7646
2014/11/4,4.7581
2014/11/3,4.7726
2014/10/31,4.8057
2014/10/30,4.804
2014/10/29,4.8225
2014/10/28,4.8184
